Version 4
SHEET 1 1684 2012
SYMATTR InstName R415
SYMATTR Value 15k
SYMBOL diode 384 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D401
SYMATTR Value 1N4148
SYMBOL diode 576 272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D402
SYMATTR Value 1N4148
SYMBOL diode 752 848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D404
SYMATTR Value 1N4148
SYMBOL diode 944 848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D405
SYMATTR Value 1N4148
SYMBOL res 576 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R409
SYMATTR Value 2.2k
SYMBOL res 1152 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R410
SYMATTR Value 2.2k
SYMBOL zener 640 1024 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D403
SYMBOL zener 976 960 R0
SYMATTR InstName D406
SYMBOL cap 80 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C401
SYMATTR Value 1µ
SYMBOL res 272 576 R0
WINDOW 0 19 46 Left 2
WINDOW 3 21 77 Left 2
SYMATTR InstName R406
SYMATTR Value 2.2k
SYMBOL res 560 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R407
SYMATTR Value 4.7k
SYMBOL polcap 672 624 R180
WINDOW 0 24 57 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C402
SYMATTR Value 22µ
SYMBOL res -176 608 R0
SYMATTR InstName R401
SYMATTR Value 56k
SYMBOL res 1136 432 R0
SYMATTR InstName R416
SYMATTR Value 390
SYMBOL res 96 640 R0
SYMATTR InstName R403
SYMATTR Value 100
SYMBOL res -48 704 R0
SYMATTR InstName R16
SYMATTR Value 680k
SYMBOL res 736 464 R90
WINDOW 0 8 41 VBottom 2
WINDOW 3 28 46 VTop 2
SYMATTR InstName R412
SYMATTR Value 15k
SYMBOL OpAmps\\AD712 112 336 R0
SYMATTR InstName U5
SYMBOL OpAmps\\AD712 368 704 R0
SYMATTR InstName U6
SYMBOL OpAmps\\AD712 656 352 R0
WINDOW 3 -82 105 Left 2
SYMATTR InstName U7
SYMBOL OpAmps\\AD712 1024 368 R0
SYMATTR InstName U8
SYMBOL res -224 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R417
SYMATTR Value 51
SYMBOL OpAmps\\AD712 112 1664 R0
SYMATTR InstName U403A
SYMBOL OpAmps\\AD712 1008 1232 R0
SYMATTR InstName U403B
SYMBOL res 1280 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R429
SYMATTR Value 470
SYMBOL diode 1392 1392 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D408
SYMATTR Value 1N4148
SYMBOL res 1008 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R428
SYMATTR Value 22
SYMBOL polcap 1072 1136 R0
SYMATTR InstName C406
SYMATTR Value 100µ
SYMBOL polcap 1024 1680 R180
WINDOW 0 24 57 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C405
SYMATTR Value 100µ
SYMBOL res 1152 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R427
SYMATTR Value 22
SYMBOL res 1136 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R426
SYMATTR Value 15k
SYMBOL diode 816 1520 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D407
SYMATTR Value 1N4148
SYMBOL res 800 1616 R0
SYMATTR InstName R425
SYMATTR Value 10k
SYMBOL polcap 624 1968 R180
WINDOW 0 24 57 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C404
SYMATTR Value 100µ
SYMBOL res -16 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R422
SYMATTR Value 240k
SYMBOL res 592 1568 R0
SYMATTR InstName R423
SYMATTR Value 10k
SYMBOL res 624 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R421
SYMATTR Value 6.8k
SYMBOL res 304 1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R419
SYMATTR Value 10k
SYMBOL res -80 1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R418
SYMATTR Value 10k
SYMBOL potentiometer_standard -464 848 R0
WINDOW 3 -227 4 Left 2
WINDOW 39 -209 95 Invisible 2
SYMATTR InstName R6
SYMBOL potentiometer_standard -464 1232 R0
WINDOW 3 -229 29 Left 2
WINDOW 39 -197 106 Invisible 2
SYMATTR InstName R4
SYMBOL potentiometer_standard -464 1584 R0
WINDOW 3 -224 26 Left 2
WINDOW 39 -212 82 Invisible 2
SYMATTR Value Rtot=5K wiper=.5
SYMATTR InstName R5
SYMBOL potentiometer_standard -480 1808 R0
WINDOW 3 -238 33 Left 2
WINDOW 39 -232 76 Invisible 2
SYMATTR InstName U4
SYMBOL potentiometer_standard 336 1504 R0
WINDOW 39 48 112 Invisible 2
SYMATTR InstName R420
SYMBOL potentiometer_standard 752 1872 R270
WINDOW 0 79 -14 VRight 2
WINDOW 3 -19 -8 VRight 2
WINDOW 39 48 112 Invisible 2
WINDOW 38 54 -33 VRight 2
SYMATTR InstName R424
SYMATTR Value Rtot=5K wiper=.5
TEXT 960 8 Left 2 !.options gmin=1e-10\n.options abstol=1e-10
TEXT 960 32 Left 2 ;;tran 0 500m 0 10m
TEXT 960 0 Left 2 ;.save V(out) dialogbox
TEXT 960 40 Left 2 !;op
TEXT 960 56 Left 2 !.op 0 800u 300u
